"when","monitor_ambient_1","monitor_ambient_2","pipe_inlet","pipe_outlet","sensor_A","sensor_AB","sensor_CD","sensor_EF","sensor_F","sensor_G","sensor_GH","sensor_H","sensor_K","sensor_L","sensor_M","sensor_N","sensor_O","sensor_Q","sensor_T","sensor_U","sensor_X","sensor_Z"
"2018.09.23_18",15.7252 ,15.7220 ,16.7258 ,16.0685 , ,42.3125 ,47.2238 ,47.2681 ,66.8961 ,58.2407 ,53.4909 ,16.2087 ,68.9234 ,39.6270 ,66.0544 ,39.7610 ,40.4890 ,57.9890 ,58.1895 ,55.5693 ,32.1895 ,44.9519 
"2018.09.23_19",15.5269 ,15.4828 ,15.7500 ,15.8800 , ,42.3387 ,46.9274 ,48.4214 ,66.7873 ,58.0837 ,53.8216 ,15.8629 ,68.8165 ,41.8337 ,65.6875 ,42.4133 ,40.5000 ,57.5030 ,57.9748 ,55.4899 ,32.2631 ,45.2843 
"2018.09.23_20",15.0744 ,15.0474 ,15.1482 ,15.3831 , ,42.3357 ,46.6321 ,49.5706 ,66.6900 ,57.9223 ,54.3558 ,15.3135 ,68.6855 ,43.6431 ,65.3367 ,44.3995 ,40.4975 ,57.1292 ,57.8770 ,55.4248 ,32.3125 ,45.7061 
"2018.09.23_21",14.5873 ,14.5787 ,14.0817 ,14.9214 , ,42.3044 ,46.3115 ,50.5645 ,66.5853 ,57.7534 ,54.9446 ,14.7208 ,68.5504 ,45.2389 ,64.9829 ,45.9130 ,40.4299 ,56.8623 ,57.8992 ,55.3598 ,32.3125 ,45.8294 
"2018.09.23_22",14.1045 ,14.0927 ,13.7379 ,14.6099 , ,42.2571 ,45.9798 ,51.3911 ,66.4879 ,57.6179 ,55.5151 ,14.1683 ,68.3942 ,46.5887 ,64.6552 ,46.8921 ,40.3468 ,56.7480 ,58.0020 ,55.3085 ,32.2944 ,45.7893 
"2018.09.23_23",13.6864 ,13.7150 ,13.3942 ,14.2046 , ,42.1694 ,45.7369 ,52.0736 ,66.3894 ,57.4848 ,56.0524 ,13.6482 ,68.2319 ,47.7147 ,64.3579 ,47.6242 ,40.2340 ,56.7002 ,58.1421 ,55.2508 ,32.2208 ,45.9527 
"2018.09.24_00",13.4343 ,13.5022 ,12.7389 ,13.9718 , ,42.0403 ,45.5917 ,52.6169 ,66.2808 ,57.3533 ,56.5302 ,13.2238 ,68.0554 ,48.8206 ,64.0625 ,48.1750 ,40.0925 ,56.7542 ,58.3075 ,55.2025 ,32.0746 ,45.8717 
"2018.09.24_01",13.1382 ,13.2215 ,12.9294 ,13.8407 , ,41.9173 ,45.4415 ,53.0897 ,66.1835 ,57.2480 ,56.9647 ,12.9355 ,67.8740 ,49.6905 ,63.8085 ,48.5806 ,39.9607 ,56.8216 ,58.4798 ,55.1573 ,31.9133 ,45.7661 
"2018.09.24_02",12.5890 ,12.7352 ,12.2651 ,13.2692 , ,41.7631 ,45.2480 ,53.4889 ,66.0760 ,57.1486 ,57.3518 ,12.3931 ,67.6815 ,50.4798 ,63.5897 ,48.9282 ,39.8083 ,56.9206 ,58.6704 ,55.1149 ,31.7127 ,45.8285 
"2018.09.24_03",12.0528 ,12.2726 ,10.9466 ,12.8044 , ,41.5766 ,45.0706 ,53.7974 ,65.9603 ,57.0363 ,57.6986 ,11.8458 ,67.4909 ,51.1704 ,63.4002 ,49.1377 ,39.6166 ,57.0490 ,58.8569 ,55.0583 ,31.4929 ,45.6613 
"2018.09.24_04",11.5841 ,11.7532 ,11.3649 ,12.4677 , ,41.3690 ,44.9244 ,54.0927 ,65.8558 ,56.9577 ,58.0151 ,11.3266 ,67.2964 ,51.7550 ,63.2429 ,49.2893 ,39.4294 ,57.1552 ,59.0403 ,55.0020 ,31.2419 ,45.5171 
"2018.09.24_05",11.1875 ,11.3222 ,10.8306 ,12.0817 , ,41.1754 ,44.7964 ,54.3266 ,65.7559 ,56.8649 ,58.2954 ,10.8135 ,67.1099 ,52.3206 ,63.1058 ,49.4443 ,39.2069 ,57.2779 ,59.2056 ,54.9409 ,30.9385 ,45.5262 
"2018.09.24_06",10.8147 ,11.0054 ,10.0716 ,11.7863 , ,40.9889 ,44.6925 ,54.4819 ,65.6633 ,56.7853 ,58.5202 ,10.3609 ,66.9294 ,52.7450 ,63.0121 ,49.4325 ,38.9768 ,57.3861 ,59.3649 ,54.8841 ,30.5726 ,45.2843 
"2018.09.24_07",11.2119 ,11.4333 ,11.2460 ,12.0907 , ,40.9506 ,44.5353 ,54.6290 ,65.5887 ,56.7111 ,58.7188 ,10.7026 ,66.7500 ,52.3599 ,62.9415 ,49.6123 ,38.8032 ,57.4806 ,59.5060 ,54.8319 ,30.2692 ,45.2542 
"2018.09.24_08",11.6444 ,11.8427 ,11.6448 ,12.3343 , ,41.0526 ,44.3571 ,54.7361 ,65.5042 ,56.6200 ,58.8730 ,11.3413 ,66.5784 ,51.6171 ,62.9464 ,49.7683 ,38.6383 ,57.5975 ,59.6409 ,54.7542 ,30.0228 ,45.2008 
"2018.09.24_09",12.7716 ,12.7403 ,13.1976 ,13.3982 , ,41.1895 ,43.8095 ,54.7722 ,65.4335 ,56.5333 ,59.0000 ,12.8448 ,66.4214 ,51.5323 ,63.0000 ,49.7288 ,38.5595 ,57.6986 ,59.7319 ,54.6875 ,29.9224 ,44.9929 
"2018.09.24_10",13.8427 ,13.6994 ,15.8317 ,14.5998 , ,40.9970 ,43.3407 ,54.8710 ,65.3666 ,56.4578 ,59.1190 ,14.3649 ,66.2732 ,52.5907 ,63.0040 ,49.7517 ,38.6014 ,57.7762 ,59.7994 ,54.6174 ,29.9365 ,45.1005 
"2018.09.24_11",14.1972 ,14.0399 ,16.6673 ,14.7812 , ,40.7389 ,42.8075 ,54.9183 ,65.2897 ,56.3539 ,59.2188 ,14.8750 ,66.1542 ,53.4375 ,63.0020 ,49.6807 ,38.6985 ,57.8649 ,59.8125 ,54.5312 ,30.0121 ,45.1976 
"2018.09.24_12",14.5561 ,14.4301 ,16.8770 ,15.1482 , ,40.3911 ,42.6351 ,54.9456 ,65.2147 ,56.2621 ,59.3175 ,15.3065 ,66.0413 ,53.8165 ,63.0000 ,49.5554 ,38.7278 ,57.9446 ,59.8125 ,54.4315 ,30.1240 ,45.1310 
"2018.09.24_13",14.6711 ,14.6107 ,16.8780 ,15.3075 , ,40.0968 ,43.8387 ,55.0514 ,65.1351 ,56.1655 ,59.4173 ,15.4204 ,65.9567 ,54.0595 ,63.0000 ,49.7416 ,38.6554 ,58.0186 ,59.8226 ,54.3336 ,30.1895 ,45.2762 
"2018.09.24_14",14.7619 ,14.6800 ,16.6915 ,15.2712 , ,39.7863 ,44.5454 ,55.1119 ,65.0431 ,56.0608 ,59.5121 ,15.5252 ,65.8599 ,54.3216 ,63.0000 ,49.7872 ,38.6157 ,58.0997 ,59.8750 ,54.2010 ,30.2571 ,45.3471 
"2018.09.24_15",14.7791 ,14.7198 ,16.4355 ,15.3256 , ,39.6210 ,44.9052 ,55.1502 ,64.9607 ,55.9587 ,59.6159 ,15.5222 ,65.7742 ,54.2359 ,63.0141 ,49.8317 ,38.5333 ,58.1633 ,59.8750 ,54.0806 ,30.3317 ,45.2268 
"2018.09.24_16",14.7829 ,14.7050 ,16.8185 ,15.3488 , ,39.2218 ,44.3931 ,55.2238 ,64.8883 ,55.8508 ,59.7137 ,15.5958 ,65.6845 ,54.7248 ,63.0625 ,49.8342 ,38.5000 ,58.2350 ,59.9032 ,53.9575 ,30.4183 ,45.3450 
"2018.09.24_17",14.5254 ,14.4817 ,16.1462 ,14.9879 , ,38.8276 ,44.8256 ,55.2379 ,64.7998 ,55.7432 ,59.7752 ,15.3004 ,65.6220 ,55.0867 ,63.0897 ,49.7872 ,38.4375 ,58.3024 ,59.9375 ,53.8201 ,30.4859 ,45.3682 
"2018.09.24_18",14.2317 ,14.2595 ,15.2923 ,14.7994 , ,38.4708 ,45.3175 ,55.2671 ,64.7177 ,55.6421 ,59.8710 ,14.8548 ,65.5494 ,55.2450 ,63.1381 ,49.8377 ,38.2954 ,58.3599 ,59.9466 ,53.6895 ,30.4909 ,45.2167 
"2018.09.24_19",13.6584 ,13.7091 ,14.6069 ,14.2127 , ,38.0645 ,45.5968 ,55.3367 ,64.6554 ,55.5473 ,59.9526 ,14.2147 ,65.4889 ,55.4365 ,63.2026 ,49.8936 ,38.1833 ,58.4198 ,59.9980 ,53.5625 ,30.4516 ,45.3007 
"2018.09.24_20",13.0151 ,13.1067 ,13.8014 ,13.5413 , ,37.6048 ,45.7984 ,55.3054 ,64.5811 ,55.4459 ,60.0060 ,13.5746 ,65.4355 ,55.6925 ,63.2752 ,49.6867 ,38.0752 ,58.4654 ,60.0030 ,53.4215 ,30.4315 ,45.2128 
"2018.09.24_21",12.5711 ,12.6616 ,13.3528 ,13.2308 , ,37.1714 ,45.8589 ,55.2802 ,64.5252 ,55.3478 ,60.0625 ,13.0373 ,65.3871 ,55.7208 ,63.3599 ,49.5534 ,37.9062 ,58.5000 ,60.0575 ,53.3024 ,30.3639 ,45.0252 
"2018.09.24_22",12.2383 ,12.3400 ,13.2569 ,12.9335 , ,36.6835 ,46.0248 ,55.2738 ,64.4831 ,55.2610 ,60.0962 ,12.6587 ,65.3750 ,55.8562 ,63.4623 ,49.5177 ,37.7534 ,58.5448 ,60.0645 ,53.1816 ,30.2688 ,45.0870 
"2018.09.24_23",11.9817 ,12.1045 ,12.6744 ,12.6018 , ,36.2611 ,46.0192 ,55.2067 ,64.4358 ,55.1558 ,60.1230 ,12.3286 ,65.3740 ,56.0020 ,63.5716 ,49.3867 ,37.5633 ,58.5625 ,60.1169 ,53.0558 ,30.1260 ,44.9600 
"2018.09.25_00",11.7101 ,11.8405 ,12.5403 ,12.4577 , ,35.8125 ,46.0353 ,55.1875 ,64.3770 ,55.0675 ,60.1321 ,12.0433 ,65.3720 ,55.9012 ,63.7006 ,49.3125 ,37.3609 ,58.5665 ,60.1250 ,52.9577 ,29.9738 ,44.7863 
"2018.09.25_01",11.5948 ,11.7953 ,12.5464 ,12.2853 , ,35.4688 ,45.9748 ,55.1784 ,64.3581 ,54.9789 ,60.1653 ,11.9183 ,65.3720 ,55.9607 ,63.8377 ,49.3260 ,37.1816 ,58.6216 ,60.1270 ,52.8463 ,29.8085 ,44.8184 
"2018.09.25_02",11.4203 ,11.5733 ,12.0565 ,12.0071 , ,35.1562 ,45.9476 ,55.1119 ,64.3125 ,54.8894 ,60.1855 ,11.7540 ,65.3750 ,56.0302 ,63.9990 ,49.1858 ,36.9755 ,58.6250 ,60.1421 ,52.7188 ,29.6613 ,44.6664 
"2018.09.25_03",10.9192 ,11.2166 ,11.7843 ,11.3891 , ,34.6583 ,46.2339 ,55.0827 ,64.2994 ,54.7923 ,60.1875 ,11.0786 ,65.3750 ,56.0343 ,64.1331 ,49.1200 ,36.7873 ,58.6250 ,60.1804 ,52.6109 ,29.5171 ,44.5030 
"2018.09.25_04",10.8782 ,11.1239 ,11.4294 ,11.2661 , ,34.1583 ,46.6754 ,55.0615 ,64.2517 ,54.7069 ,60.1875 ,10.8226 ,65.4123 ,56.2127 ,64.2571 ,49.0608 ,36.5591 ,58.6250 ,60.1865 ,52.4958 ,29.3639 ,44.5448 
"2018.09.25_05",10.9601 ,11.2134 ,11.0655 ,11.3256 , ,33.6310 ,46.7984 ,54.9577 ,64.2500 ,54.5980 ,60.1875 ,10.9284 ,65.4395 ,56.3952 ,64.3841 ,48.7829 ,36.3978 ,58.6250 ,60.1825 ,52.3767 ,29.2188 ,44.3742 
"2018.09.25_06",10.9803 ,11.2566 ,11.5121 ,11.5373 , ,33.0907 ,46.3891 ,54.9244 ,64.2500 ,54.5139 ,60.1764 ,11.0887 ,65.4940 ,56.1895 ,64.4970 ,48.7778 ,36.2421 ,58.6250 ,60.1573 ,52.2728 ,29.0675 ,44.2897 
"2018.09.25_07",11.2953 ,11.5711 ,13.4224 ,11.9778 , ,32.6522 ,46.3488 ,54.8619 ,64.2500 ,54.3961 ,60.1472 ,11.3609 ,65.5454 ,54.4869 ,64.6300 ,44.3500 ,36.0059 ,58.6250 ,60.1260 ,52.1373 ,28.9183 ,44.3005 
"2018.09.25_08",11.5077 ,11.8487 ,12.9869 ,12.3357 , ,32.4022 ,45.4798 ,53.2359 ,64.2500 ,54.3095 ,59.5756 ,11.7077 ,65.5897 ,48.1502 ,64.7631 ,40.7853 ,35.8397 ,58.6250 ,60.1119 ,52.0433 ,28.7762 ,43.5917 
"2018.09.25_09",11.7963 ,12.0420 ,13.8548 ,12.1714 , ,32.1341 ,44.7681 ,52.2994 ,64.2500 ,54.2259 ,58.7046 ,11.9032 ,65.6250 ,47.9849 ,64.8992 ,41.6562 ,35.7348 ,58.5549 ,59.9456 ,51.9429 ,28.6895 ,43.8750 
"2018.09.25_10",12.4989 ,12.6153 ,12.7034 ,12.6905 , ,31.6825 ,44.8373 ,51.3700 ,64.2500 ,54.0948 ,57.9990 ,12.5337 ,65.6726 ,47.6776 ,64.9921 ,40.9103 ,35.6724 ,58.3619 ,59.6925 ,51.8397 ,28.6766 ,43.7087 
"2018.09.25_11",13.3847 ,13.4203 ,15.0474 ,13.6028 , ,31.2762 ,45.1804 ,50.9688 ,64.2480 ,54.0210 ,57.5010 ,13.4677 ,65.7147 ,45.6260 ,65.0746 ,40.2659 ,35.6245 ,58.1798 ,59.3972 ,51.7664 ,28.6341 ,43.9098 
"2018.09.25_12",13.9569 ,13.9925 ,15.0595 ,14.2228 , ,31.0544 ,44.3982 ,50.5756 ,64.1881 ,53.8728 ,57.0373 ,14.0685 ,65.7681 ,46.0806 ,65.1502 ,40.6101 ,35.5531 ,57.8263 ,59.1149 ,51.6178 ,28.6250 ,44.0177 
"2018.09.25_13",14.1441 ,14.2214 ,14.5454 ,14.3700 , ,30.0383 ,40.7016 ,50.1058 ,64.1875 ,53.7571 ,56.6885 ,14.3347 ,65.8125 ,44.7016 ,65.2742 ,39.4022 ,35.4960 ,57.5595 ,58.8891 ,51.5101 ,28.6310 ,43.8145 
"2018.09.25_14",14.6034 ,14.6293 ,15.9486 ,14.8538 , ,27.8518 ,39.1673 ,50.0010 ,64.1565 ,53.6610 ,56.4093 ,14.8397 ,65.8125 ,44.1462 ,65.3125 ,39.8164 ,35.4882 ,57.3339 ,58.6583 ,51.4167 ,28.6935 ,44.0253 
"2018.09.25_15",14.9989 ,14.9989 ,15.8115 ,15.0837 , ,26.2641 ,38.7389 ,49.6966 ,64.1244 ,53.5204 ,56.1079 ,15.2550 ,65.8145 ,44.5433 ,65.3004 ,40.3511 ,35.4819 ,57.0275 ,58.4718 ,51.2745 ,28.7883 ,44.0683 
"2018.09.25_16",15.5172 ,15.4407 ,16.4506 ,15.7429 , ,25.4738 ,39.2429 ,49.4617 ,64.0726 ,53.4204 ,55.8962 ,15.9012 ,65.8125 ,44.0141 ,65.1512 ,38.5242 ,35.5887 ,56.8095 ,58.2308 ,51.1764 ,28.9375 ,43.9002 
"2018.09.25_17",15.8739 ,15.7769 ,16.8821 ,16.0181 , ,24.9183 ,38.6532 ,49.4234 ,64.0537 ,53.3272 ,55.6845 ,16.3165 ,65.8125 ,44.2188 ,65.0050 ,39.6409 ,35.7034 ,56.6067 ,57.9919 ,51.0938 ,29.0958 ,44.1527 
"2018.09.25_18",15.9947 ,15.9089 ,16.5262 ,15.9708 , ,24.3427 ,38.7530 ,49.1452 ,63.9976 ,53.2039 ,55.4728 ,16.4466 ,65.7742 ,44.8004 ,64.8165 ,40.1286 ,35.8550 ,56.3550 ,57.7379 ,50.9569 ,29.2450 ,44.1638 
"2018.09.25_19",16.1239 ,16.0517 ,16.7087 ,16.0766 , ,24.1149 ,38.9950 ,49.0706 ,63.9385 ,53.1452 ,55.3317 ,16.5625 ,65.7339 ,44.3589 ,64.6129 ,38.0040 ,35.9526 ,56.1845 ,57.4879 ,50.8679 ,29.3931 ,44.0494 
"2018.09.25_20",16.1541 ,16.0873 ,16.8004 ,16.0343 , ,24.0625 ,39.3881 ,49.0383 ,63.8762 ,53.0993 ,55.1815 ,16.5887 ,65.6794 ,44.9304 ,64.4113 ,39.6103 ,36.0478 ,55.9988 ,57.2429 ,50.7911 ,29.5101 ,44.2647 
"2018.09.25_21",16.2877 ,16.2058 ,16.4254 ,16.1210 , ,24.1270 ,39.7984 ,48.7933 ,63.8155 ,53.0403 ,55.0131 ,16.6875 ,65.6119 ,45.1482 ,64.2127 ,39.2661 ,36.1562 ,55.8175 ,56.9919 ,50.6855 ,29.6129 ,44.1079 
"2018.09.25_22",16.3655 ,16.2845 ,16.9657 ,16.1875 , ,24.2500 ,40.1704 ,48.8085 ,63.7745 ,52.9994 ,54.9103 ,16.7732 ,65.5353 ,44.9748 ,64.0222 ,39.0208 ,36.2690 ,55.6850 ,56.7510 ,50.6195 ,29.7177 ,44.2549 
"2018.09.25_23",16.2942 ,16.2309 ,16.6371 ,16.0736 , ,24.4365 ,40.5040 ,48.7359 ,63.6781 ,52.9369 ,54.7571 ,16.6542 ,65.4556 ,45.4274 ,63.8528 ,39.6206 ,36.3644 ,55.4944 ,56.5242 ,50.5463 ,29.7974 ,44.3444 
"2018.09.26_00",16.4946 ,16.4062 ,16.5887 ,16.2722 , ,24.6492 ,40.7550 ,48.5454 ,63.6048 ,52.8790 ,54.6492 ,16.7964 ,65.3538 ,45.4214 ,63.6895 ,38.7994 ,36.4224 ,55.3337 ,56.2974 ,50.4748 ,29.8690 ,44.1552 
"2018.09.26_01",16.6746 ,16.5700 ,17.2113 ,16.4970 , ,24.8740 ,40.9792 ,48.5913 ,63.5463 ,52.8494 ,54.5506 ,17.0387 ,65.2589 ,45.2857 ,63.5367 ,39.0600 ,36.4925 ,55.2125 ,56.0833 ,50.4306 ,29.9643 ,44.3444 
"2018.09.26_02",16.9364 ,16.7694 ,17.2006 ,16.7308 , ,25.1139 ,41.1058 ,48.4768 ,63.4537 ,52.7781 ,54.3952 ,17.3558 ,65.1472 ,45.4486 ,63.4183 ,39.6838 ,36.6013 ,55.0562 ,55.8841 ,50.3750 ,40.8525 ,44.3937 
"2018.09.26_03",17.3728 ,17.1487 ,17.6661 ,17.0872 , ,25.3026 ,41.2368 ,48.3684 ,63.3958 ,52.7484 ,54.3520 ,17.8750 ,65.0477 ,45.2023 ,63.2895 ,37.7292 ,36.6795 ,54.9439 ,55.7204 ,50.3638 ,64.7911 ,44.1987 
"2018.09.26_04",17.6769 ,17.4396 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_05",18.1767 ,17.9127 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_06",18.5894 ,18.2586 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_07",18.8750 ,18.5054 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_08",19.5064 ,19.1758 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_09",20.3804 ,19.9677 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_10",21.2274 ,20.8459 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_11",21.2662 ,20.8782 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_12",21.7834 ,21.3879 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_13",22.6737 ,22.1557 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_14",23.0291 ,22.5657 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_15",23.1929 ,22.6649 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_16",23.3481 ,22.8491 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_17",22.9015 ,22.3623 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_18",22.5560 ,22.0399 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_19",22.1584 ,21.6767 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_20",21.9170 ,21.4871 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_21",21.3330 ,21.0528 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_22",20.6345 ,20.4163 , , , , , , , , , , , , , , , , , , , , 
"2018.09.26_23",20.1131 ,19.9709 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_00",19.1821 ,19.0356 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_01",17.8287 ,17.7360 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_02",16.7166 ,16.7381 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_03",15.9386 ,15.9725 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_04",15.1918 ,15.1983 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_05",14.3427 ,14.4731 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_06",13.9192 ,14.0873 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_07",13.8030 ,13.7977 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_08",13.9881 ,13.8998 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_09",14.3933 ,14.4849 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_10",15.0388 ,15.2220 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_11",15.9332 ,16.0420 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_12",16.6441 ,16.7373 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_13",17.2037 ,17.2252 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_14",17.4763 ,17.5625 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_15",17.5162 ,17.6185 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_16",17.3642 ,17.5830 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_17",16.9555 ,17.0858 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_18",16.6746 ,16.6972 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_19",16.5841 ,16.5550 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_20",16.3912 ,16.3179 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_21",16.2818 ,16.2198 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_22",16.1261 ,16.0530 , , , , , , , , , , , , , , , , , , , , 
"2018.09.27_23",16.2209 ,16.1627 ,18.4773 ,16.2045 , ,33.7642 ,45.8267 ,55.6335 ,62.1868 ,53.1884 ,59.9886 ,16.2841 ,64.5057 ,47.4034 ,64.1818 ,44.5730 ,37.4998 ,58.7480 ,56.9375 ,50.5625 ,30.7500 ,45.0771 
"2018.09.28_00",16.0582 ,16.0237 ,17.0494 ,16.0605 , ,33.8125 ,46.0292 ,53.7127 ,62.1875 ,53.1899 ,59.2823 ,16.3942 ,64.5605 ,43.4758 ,64.1875 ,40.7471 ,37.4995 ,58.7217 ,56.8972 ,50.5640 ,30.7409 ,44.5879 
"2018.09.28_01",15.2533 ,15.2895 ,16.4032 ,15.0978 , ,33.8125 ,46.5393 ,52.3669 ,62.1875 ,53.1882 ,58.0907 ,15.4748 ,64.6048 ,45.4677 ,64.2087 ,42.6912 ,37.4946 ,58.6250 ,56.6784 ,50.6243 ,30.6915 ,44.6139 
"2018.09.28_02",14.5830 ,14.5323 ,15.0655 ,14.5040 , ,33.8125 ,46.7964 ,51.3538 ,62.1835 ,53.1875 ,57.3145 ,14.6028 ,64.6462 ,44.2631 ,64.2500 ,41.4496 ,37.3558 ,58.3911 ,56.3508 ,50.6250 ,30.6734 ,44.2601 
